Mouse,Generation,Sex,Renal GSH (nmol/mg),Renal GSSG (nmol/mg),Renal Total Glutathione (nmol/mg),Renal GSH/GSSG,Renal Eh (mV),BUN (mg/dL),Hepatic GSH (nmol/mg),Hepatic GSSG (nmol/mg),Hepatic Total Glutathione (nmol/mg),Hepatic GSH/GSSG,Hepatic Eh (mV)
159,32,M,23.537,0.25,24.037,94.142,-191.043,17,42.982,0.677,44.336,63.495,-193.849
160,32,M,13.85,0.315,14.479,44.036,-173.674,22,59.287,0.602,60.491,98.513,-204.092
161,32,F,22.434,0.338,23.109,66.431,-185.703,33,55.623,0.565,56.753,98.516,-203.234
162,32,F,23.452,0.303,24.058,77.446,-188.367,27,59.89,0.815,61.52,73.503,-200.285
163,32,F,19.072,0.377,19.825,50.626,-179.86,22,57.501,0.444,58.389,129.462,-207.358
164,32,F,21.967,0.388,22.744,56.596,-183.264,25,40.543,0.5,41.543,81.059,-196.35
165,32,F,16.522,0.449,17.42,36.781,-173.626,31,65.289,0.558,66.405,117.014,-207.707
166,32,F,10.521,0.319,11.158,33.024,-166.099,29,29.872,0.282,30.435,106.014,-195.851
167,32,F,18.151,0.354,18.858,51.326,-179.378,24,67.875,0.869,69.612,78.119,-202.79
168,32,F,10.962,0.294,11.549,37.302,-168.292,23,43.617,0.323,44.263,134.892,-204.191
169,32,F,7.161,0.244,7.648,29.368,-159.34,19,33.884,0.495,34.873,68.499,-191.668
170,32,F,20.56,0.208,20.976,98.835,-189.878,29,48.991,0.78,50.55,62.844,-195.472
171,32,F,11.819,0.258,12.335,45.806,-172.071,23,45.294,0.681,46.656,66.497,-195.176
172,32,F,15.81,0.311,16.432,50.848,-177.394,30,35.796,0.615,37.025,58.21,-190.216
173,32,F,22.236,0.316,22.868,70.468,-186.379,25,51.148,0.553,52.254,92.54,-201.262
174,32,F,18.754,0.174,19.101,107.98,-189.832,27,54.028,1.672,57.373,32.304,-187.83
175,32,F,13.806,0.299,14.404,46.163,-174.267,24,40.877,0.592,42.062,69.011,-194.294
176,32,F,22.485,0.405,23.295,55.465,-183.305,27,43.273,0.675,44.624,64.063,-194.06
177,32,F,9.887,0.613,11.113,16.122,-155.609,23,63.604,0.713,65.031,89.172,-203.697
178,32,F,26.729,0.616,27.961,43.4,-182.331,20,66.38,0.661,67.702,100.373,-205.865
179,32,F,7.859,0.401,8.661,19.592,-155.142,16,48.678,0.681,50.039,71.503,-197.123
180,32,F,16.552,0.407,17.365,40.716,-175.019,20,55.553,1.04,57.634,53.392,-194.97
181,32,F,24.784,0.25,25.284,99.142,-192.435,18,22.179,0.458,23.096,48.408,-181.289
182,32,F,19.739,0.264,20.267,74.754,-185.57,20,61.091,0.684,62.46,89.296,-203.173
183,32,F,21.04,0.249,21.539,84.396,-188.063,29,38.593,0.546,39.685,70.703,-193.846
184,32,F,21.92,0.302,22.524,72.51,-186.57,29,46.445,0.79,48.025,58.794,-193.857
185,32,F,11.615,0.259,12.132,44.926,-171.575,28,41.295,0.332,41.96,124.199,-202.342
186,32,F,19.555,0.304,20.164,64.236,-183.402,26,38.685,0.472,39.629,81.883,-195.855
187,32,F,26.184,0.406,26.997,64.442,-187.375,22,103.986,0.79,105.566,131.606,-215.556
188,32,F,20.39,0.446,21.282,45.726,-179.389,26,43.736,0.585,44.906,74.777,-196.285
189,32,F,21.116,0.23,21.576,91.85,-189.25,30,53.721,0.578,54.876,93.017,-201.992
190,32,F,8.799,0.443,9.685,19.851,-156.841,27,38.101,0.511,39.124,74.524,-194.382
191,32,F,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
192,32,F,11.249,0.645,12.538,17.443,-158.406,17,51.069,0.288,51.646,177.181,-209.986
193,32,F,28.091,0.233,28.556,120.705,-196.771,25,48.404,0.58,49.565,83.435,-199.125
194,32,F,17.041,0.268,17.577,63.583,-181.412,23,46.726,0.42,47.565,111.349,-202.535
195,32,F,26.363,0.694,27.75,38.013,-180.36,28,34.508,0.525,35.559,65.682,-191.348
196,32,F,23.369,0.464,24.296,50.408,-182.537,25,65.85,0.525,66.9,125.492,-208.764
197,32,F,22.605,0.247,23.099,91.507,-190.117,26,43.049,0.546,44.14,78.871,-196.789
198,32,F,18.291,0.352,18.995,52.007,-179.659,18,53.834,0.808,55.449,66.641,-197.531
199,32,F,18.25,0.55,19.35,33.17,-173.574,22,50.428,0.606,51.641,83.156,-199.631
200,32,F,23.646,0.431,24.507,54.919,-183.85,24,54.852,0.745,56.342,73.668,-199.133
201,32,F,9.829,0.253,10.336,38.808,-167.357,28,35.503,0.268,36.04,132.278,-201.156
202,32,F,16.718,0.19,17.099,87.965,-185.525,25,60.38,0.794,61.968,76.028,-200.85
203,32,F,4.744,0.163,5.069,29.19,-153.714,24,36.232,0.348,36.928,104.078,-198.202
204,32,F,11.35,0.323,11.997,35.092,-167.938,22,55.042,1.341,57.724,41.043,-191.304
205,32,F,19.342,0.224,19.79,86.46,-187.255,25,36.084,0.575,37.233,62.786,-191.343
206,32,F,18.534,0.402,19.339,46.088,-178.21,24,53.802,0.541,54.884,99.446,-202.912
207,32,F,20.773,0.381,21.535,54.512,-182.006,26,31.572,0.523,32.618,60.35,-189.011
208,32,F,23.483,0.42,24.322,55.928,-184.002,28,55.098,0.694,56.486,79.4,-200.202
209,32,F,16.391,0.233,16.856,70.392,-182.258,20,64.002,0.488,64.977,131.285,-208.989
210,32,F,25.407,0.146,25.7,173.517,-200.305,48,55.141,0.878,56.898,62.782,-197.051
211,32,F,25.851,0.332,26.515,77.882,-189.753,27,96.583,0.859,98.301,112.411,-212.439
212,32,F,22.468,0.443,23.354,50.752,-182.1,17,61.955,0.942,63.838,65.78,-199.247
213,32,F,19.862,0.215,20.292,92.334,-188.496,17,67.464,0.933,69.329,72.347,-201.675
214,32,F,5.602,0.279,6.16,20.077,-150.914,22,39.903,0.274,40.451,145.509,-204.013
215,32,F,14.15,0.348,14.846,40.651,-172.886,24,59.79,0.866,61.523,69.012,-199.414
216,32,F,8.174,0.372,8.917,22.001,-157.232,24,57.831,0.72,59.272,80.296,-201.004
217,32,F,16.343,0.214,16.771,76.371,-183.316,26,43.658,0.49,44.637,89.139,-198.626
218,32,F,22.969,0.467,23.903,49.184,-181.974,22,44.523,0.389,45.301,114.409,-202.25
219,32,F,24.987,0.384,25.756,65.032,-186.868,27,53.59,0.681,54.951,78.745,-199.716
220,32,F,20.556,0.307,21.171,66.873,-184.616,27,49.146,0.618,50.382,79.498,-198.679
221,35,M,24.639,0.285,25.209,86.513,-190.522,NA,22.848,0.226,23.301,101.011,-191.592
222,35,M,15.234,0.279,15.791,54.692,-177.875,NA,33.624,0.437,34.498,76.926,-193.126
223,35,M,18.939,0.338,19.616,55.997,-181.123,26,34.073,0.551,35.175,61.836,-190.365
224,35,M,7.836,0.159,8.155,49.154,-167.487,NA,55.034,0.794,56.621,69.333,-198.361
225,35,M,22.809,0.294,23.397,77.545,-188.009,32,41.679,0.448,42.575,93.065,-198.582
226,35,M,14.538,0.475,15.488,30.584,-169.42,NA,29.607,0.368,30.343,80.415,-192.011
227,35,M,9.841,0.234,10.309,41.983,-168.431,27,31.405,0.588,32.581,53.406,-187.294
228,35,M,9.459,0.117,9.692,81.134,-176.768,36,51.874,0.648,53.169,80.106,-199.509
229,35,M,21.644,0.204,22.053,106.05,-191.518,23,19.938,0.357,20.651,55.922,-181.797
230,35,M,18.153,0.628,19.408,28.927,-171.66,28,46.674,0.588,47.851,79.32,-197.954
231,35,M,22.293,0.292,22.877,76.42,-187.505,26,29.083,0.343,29.769,84.761,-192.479
232,35,M,13.133,0.375,13.883,35.005,-169.869,29,22.039,0.431,22.901,51.102,-181.932
233,35,M,12.473,0.214,12.901,58.264,-176.034,36,48.495,0.543,49.581,89.308,-200.066
234,35,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
235,35,M,13.932,0.269,14.47,51.841,-175.951,27,45.903,0.666,47.235,68.935,-195.841
236,35,M,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
237,35,M,9.162,0.18,9.522,50.866,-170.053,24,46.832,0.63,48.091,74.378,-197.133
238,35,M,31.181,0.457,32.095,68.239,-190.498,25,28.389,0.283,28.954,100.396,-194.433
239,35,M,21.815,0.233,22.281,93.681,-189.955,23,40.083,0.491,41.066,81.582,-196.283
240,35,M,9.206,0.204,9.614,45.192,-168.525,24,42.521,0.719,43.959,59.148,-192.749
241,35,M,14.228,0.577,15.382,24.668,-166.236,27,32.713,0.581,33.876,56.269,-188.547
242,35,M,16.818,0.237,17.292,70.883,-182.698,15,13.477,0.153,13.784,87.819,-182.601
243,35,M,11.219,0.107,11.433,104.487,-182.471,22,23.411,0.309,24.029,75.797,-188.053
244,35,M,12.041,0.325,12.691,37.034,-169.459,18,26.854,0.352,27.557,76.342,-189.997
245,35,M,11.264,0.293,11.85,38.481,-169.077,24,42.735,0.619,43.974,68.999,-194.89
246,35,M,20.634,0.349,21.332,59.129,-183.01,27,31.367,0.389,32.146,80.531,-192.807
247,35,M,14.919,0.21,15.34,70.936,-181.095,24,34.295,0.483,35.261,71.009,-192.315
248,35,M,10.786,0.181,11.148,59.696,-174.405,34,37.326,0.5,38.327,74.616,-194.122
249,35,M,19.243,0.309,19.861,62.301,-182.774,21,41.394,0.634,42.662,65.295,-193.718
250,35,M,7.297,0.271,7.839,26.954,-158.439,16,42.903,0.608,44.119,70.547,-195.242
251,35,M,7.384,0.129,7.642,57.156,-168.717,22,38.872,0.622,40.116,62.492,-192.281
252,35,M,12.049,0.338,12.726,35.621,-168.945,25,36.072,0.636,37.345,56.672,-189.959
253,35,M,16.832,0.372,17.577,45.209,-176.654,22,30.2,0.386,30.973,78.163,-191.895
254,35,M,22.891,0.409,23.709,56.022,-183.681,24,18.345,0.338,19.02,54.343,-180.29
255,35,M,9.579,0.092,9.763,104.096,-180.294,23,20.653,0.25,21.153,82.664,-187.533
256,35,M,7.26,0.308,7.875,23.601,-156.581,21,10.775,0.314,11.402,34.344,-166.948
257,35,M,12.05,0.415,12.879,29.07,-166.209,29,38.161,0.85,39.86,44.917,-187.587
258,35,M,10.789,0.178,11.145,60.718,-174.638,18,41.641,0.671,42.982,62.068,-193.116
259,35,M,12.438,0.357,13.153,34.819,-169.066,21,23.83,0.214,24.258,111.251,-193.458
260,35,M,15.253,0.215,15.684,70.815,-181.37,21,36.272,0.477,37.227,75.995,-193.983
261,35,M,12.405,0.366,13.138,33.862,-168.655,27,60.02,1.636,63.291,36.694,-190.961
262,35,M,13.76,0.443,14.647,31.036,-168.877,16,34.195,0.819,35.833,41.761,-185.129
263,35,M,18.291,0.258,18.807,70.921,-183.835,30,38.473,0.471,39.415,81.72,-195.754
264,35,M,10.745,0.176,11.097,61.047,-174.655,NA,55.099,0.528,56.155,104.411,-203.889
265,35,M,18.126,0.213,18.552,85.025,-186.155,18,43.37,0.517,44.404,83.88,-197.718
266,35,M,8.011,0.373,8.757,21.481,-156.639,24,44.1,1.152,46.404,38.288,-187.385
267,35,M,11.972,0.531,13.033,22.556,-162.706,23,22.193,0.317,22.826,70.117,-186.285
268,35,M,12.246,0.119,12.485,102.708,-183.42,14,22.644,0.248,23.139,91.449,-190.132
269,35,M,16.162,0.247,16.655,65.552,-181.11,20,47.366,0.502,48.371,94.272,-200.477
270,35,M,10.59,0.292,11.175,36.208,-167.427,22,24.326,0.265,24.855,91.899,-191.163
271,35,M,21.234,0.284,21.801,74.815,-186.563,22,16.901,0.219,17.339,77.276,-183.927
272,35,M,10.853,0.377,11.607,28.773,-164.662,23,27.457,0.321,28.099,85.449,-191.813
273,35,M,10.329,0.32,10.969,32.282,-165.546,21,35.021,0.577,36.174,60.722,-190.49
274,35,M,27.355,0.633,28.621,43.229,-182.589,25,46.844,0.473,47.789,99.106,-201.001
275,35,M,11.845,0.189,12.223,62.671,-176.321,28,30.586,0.248,31.081,123.569,-198.232
